# callgrind format
version: 1
creator: pprofile
event: usphit :microseconds/hit
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__setitem__:172
calls=4 172
704 4 88 22
706 10 192 19
707 1 70 70
cfl=/usr/lib/python3.12/re/_parser.py
cfn=append:176
calls=1 176
707 1 17 17
709 9 195 21
710 7 489 69
cfl=/usr/lib/python3.12/re/_parser.py
cfn=tell:293
calls=7 293
710 7 158 22
711 7 178 25
712 7 148 21
713 7 155 22
714 7 149 21
715 7 147 21
716 7 516 73
cfl=/usr/lib/python3.12/re/_parser.py
cfn=match:256
calls=7 256
716 7 469 67
718 5 352 70
cfl=/usr/lib/python3.12/re/_parser.py
cfn=get:261
calls=5 261
718 5 325 65
719 5 119 23
721 5 117 23
723 4 312 78
cfl=/usr/lib/python3.12/re/_parser.py
cfn=match:256
calls=4 256
723 4 321 80
725 4 313 78
cfl=/usr/lib/python3.12/re/_parser.py
cfn=getuntil:274
calls=4 274
725 4 1203 300
726 4 311 77
cfl=/usr/lib/python3.12/re/_parser.py
cfn=checkgroupname:304
calls=4 304
726 4 120 30
748 1 15 15
751 1 30 30
761 1 39 39
788 1 42 42
831 1 40 40
835 1 40 40
837 1 120 120
cfl=/usr/lib/python3.12/re/_parser.py
cfn=_parse_flags:893
calls=1 893
837 1 226 226
838 1 41 41
839 1 107 107
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__len__:164
calls=1 164
839 1 43 43
843 1 40 40
844 1 43 43
853 6 231 38
854 6 197 32
855 6 466 77
cfl=/usr/lib/python3.12/re/_parser.py
cfn=opengroup:86
calls=6 86
855 6 421 70
860 6 341 56
862 6 471 78
cfl=/usr/lib/python3.12/re/_parser.py
cfn=_parse_sub:452
calls=6 452
862 6 37139 6189
863 6 411 68
cfl=/usr/lib/python3.12/re/_parser.py
cfn=match:256
calls=6 256
863 6 304 50
866 6 175 29
867 6 457 76
cfl=/usr/lib/python3.12/re/_parser.py
cfn=closegroup:98
calls=6 98
867 6 1899 316
868 6 180 30
872 6 416 69
cfl=/usr/lib/python3.12/re/_parser.py
cfn=append:176
calls=6 176
872 6 106 17
874 2 78 39
875 2 163 81
cfl=/usr/lib/python3.12/re/_parser.py
cfn=append:176
calls=2 176
875 2 53 26
884 76 3464 45
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__len__:164
calls=23 164
884 23 436 18
885 53 3496 65
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__getitem__:168
calls=53 168
885 53 1127 21
886 53 1491 28
887 6 161 26
888 6 200 33
891 23 362 15
fn=__init__:113
113 30 440 14
114 30 114 3
115 30 88 2
116 26 72 2
117 30 83 2
118 30 83 2
fn=get:261
261 140 2113 15
262 140 405 2
263 140 1354 9
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__next:240
calls=140 240
263 140 3135 22
264 140 380 2
fn=append:176
176 56 818 14
177 56 157 2
fn=__len__:164
164 49 557 11
165 49 162 3
fn=__getitem__:168
168 139 1661 11
169 139 422 3
170 4 38 9
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__init__:113
calls=4 113
170 4 50 12
171 135 378 2
fn=match:256
256 103 1393 13
257 103 330 3
258 40 408 10
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__next:240
calls=40 240
258 40 993 24
259 40 119 2
260 63 162 2
fn=fix_flags:953
953 9 34 3
955 9 29 3
956 8 25 3
958 8 25 3
959 8 25 3
963 1 3 3
965 1 5 5
967 9 28 3
fn=getwidth:178
178 36 217 6
180 36 163 4
181 6 25 4
182 30 145 4
183 90 412 4
184 60 283 4
185 3 12 4
186 3 15 5
187 14 64 4
188 11 209 19
cfl=/usr/lib/python3.12/re/_parser.py
cfn=getwidth:178
calls=11 178
188 11 1057 96
189 11 54 4
190 11 53 4
191 3 12 4
192 3 15 5
193 57 240 4
197 57 240 4
198 6 123 20
cfl=/usr/lib/python3.12/re/_parser.py
cfn=getwidth:178
calls=6 178
198 6 93 15
199 6 29 4
200 6 28 4
201 51 224 4
202 4 87 21
cfl=/usr/lib/python3.12/re/_parser.py
cfn=getwidth:178
calls=4 178
202 4 245 61
203 4 36 9
204 4 22 5
205 3 16 5
207 1 4 4
208 47 200 4
209 45 188 4
210 45 199 4
211 2 13 6
215 2 11 5
225 2 11 5
227 30 164 5
228 30 141 4
fn=groups:83
83 30 91 3
85 30 87 2
fn=_escape:372
372 11 252 22
374 11 78 7
375 11 78 7
376 6 44 7
377 5 34 6
378 5 32 6
379 4 29 7
380 1 5 5
381 1 10 10
382 1 9 9
388 1 9 9
394 1 9 9
402 1 10 10
414 1 9 9
418 1 10 10
441 1 9 9
442 1 12 12
444 1 10 10
fn=_class_escape:312
312 10 198 19
314 10 61 6
315 10 54 5
316 5 28 5
317 5 24 4
318 5 31 6
320 5 28 5
321 5 32 6
322 5 27 5
328 5 27 5
334 5 27 5
342 5 27 5
354 5 28 5
362 5 28 5
364 5 28 5
365 5 28 5
367 5 29 5
fn=_uniq:449
449 15 247 16
450 15 77 5
fn=opengroup:86
86 6 117 19
87 6 65 10
cfl=/usr/lib/python3.12/re/_parser.py
cfn=groups:83
calls=6 83
87 6 38 6
88 6 22 3
89 6 60 10
cfl=/usr/lib/python3.12/re/_parser.py
cfn=groups:83
calls=6 83
89 6 30 5
91 6 20 3
92 4 14 3
93 4 15 3
96 4 15 3
97 6 20 3
fn=__setitem__:172
172 4 72 18
173 4 16 4
fn=closegroup:98
98 6 105 17
99 6 85 14
cfl=/usr/lib/python3.12/re/_parser.py
cfn=getwidth:178
calls=6 178
99 6 1707 284
fn=parse_template:996
996 2 20 10
999 2 50 25
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__init__:231
calls=2 231
999 2 125 62
1000 2 17 8
1001 2 16 8
1002 2 16 8
1003 2 16 8
1004 2 16 8
1012 2 16 8
1017 2 16 8
1018 7 66 9
1019 7 136 19
cfl=/usr/lib/python3.12/re/_parser.py
cfn=get:261
calls=7 261
1019 7 297 42
1020 7 46 6
1021 2 11 5
1022 5 34 6
1024 3 22 7
1025 3 21 7
1049 3 22 7
1055 3 22 7
1056 1 5 5
1057 1 10 10
1068 1 15 15
1069 1 35 35
cfl=/usr/lib/python3.12/re/_parser.py
cfn=addgroup:1012
calls=1 1012
1069 1 49 49
1071 2 16 8
1072 2 17 8
1076 2 16 8
1078 2 11 5
1079 2 51 25
cfl=/usr/lib/python3.12/re/_parser.py
cfn=addliteral:1004
calls=2 1004
1079 2 35 17
1080 2 16 8
fn=addliteral:1004
1004 3 20 6
1005 3 9 3
1006 3 10 3
1011 3 10 3
fn=addgroup:1012
1012 1 10 10
1013 1 4 4
1015 1 15 15
cfl=/usr/lib/python3.12/re/_parser.py
cfn=addliteral:1004
calls=1 1004
1015 1 15 15
1016 1 4 4
fn=getuntil:274
274 4 109 27
275 4 21 5
276 14 108 7
277 14 61 4
278 14 236 16
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__next:240
calls=14 240
278 14 444 31
279 14 63 4
284 14 62 4
285 4 13 3
287 4 14 3
288 10 52 5
289 4 15 3
fn=checkgroupname:304
304 4 86 21
305 4 15 3
308 4 17 4
fn=_parse_flags:893
893 1 34 34
894 1 8 8
895 1 7 7
896 1 9 9
897 1 7 7
898 1 6 6
899 1 7 7
900 1 6 6
905 1 7 7
908 1 13 13
909 1 7 7
912 1 20 20
cfl=/usr/lib/python3.12/re/_parser.py
cfn=get:261
calls=1 261
912 1 42 42
913 1 7 7
915 1 9 9
916 1 7 7
920 1 7 7
921 1 7 7
922 1 7 7
fl=/usr/lib/python3.12/re/_compiler.py
fn=isstring:570
570 18 70 3
571 18 85 4
fn=compile:740
740 9 51 5
743 9 108 12
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=isstring:570
calls=9 570
743 9 58 6
744 9 36 4
745 9 133 14
cfl=/usr/lib/python3.12/re/_parser.py
cfn=parse:969
calls=9 969
745 9 82364 9151
749 9 109 12
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_code:573
calls=9 573
749 9 50157 5573
751 9 35 3
756 9 29 3
757 9 97 10
cfl=/usr/lib/python3.12/re/_parser.py
cfn=groups:83
calls=9 83
757 9 53 5
758 13 52 4
759 4 13 3
761 18 75 4
762 9 30 3
763 9 97 10
cfl=/usr/lib/python3.12/re/_parser.py
cfn=groups:83
calls=9 83
763 9 55 6
764 9 31 3
fn=_code:573
573 9 31 3
575 9 29 3
576 9 25 2
579 9 136 15
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_compile_info:511
calls=9 511
579 9 16097 1788
582 9 341 37
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_compile:37
calls=9 37
582 9 33438 3715
584 9 29 3
586 9 26 2
fn=_compile_info:511
511 9 42 4
515 9 182 20
cfl=/usr/lib/python3.12/re/_parser.py
cfn=getwidth:178
calls=9 178
515 9 1965 218
516 9 41 4
517 3 12 4
518 9 44 4
522 9 37 4
523 9 36 4
524 9 36 4
525 9 40 4
527 9 151 16
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_get_literal_prefix:436
calls=9 436
527 9 884 98
529 9 40 4
530 9 176 19
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_get_charset_prefix:467
calls=9 467
530 9 1078 119
536 9 48 5
537 9 38 4
538 9 39 4
540 9 36 4
541 9 39 4
545 9 37 4
546 5 19 3
547 9 39 4
549 9 37 4
550 9 36 4
554 9 38 4
556 9 41 4
564 9 50 5
565 5 174 34
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_optimize_charset:243
calls=5 243
565 5 10168 2033
566 5 24 4
567 5 108 21
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_compile_charset:216
calls=5 216
567 5 293 58
568 9 51 5
fn=_get_literal_prefix:436
436 12 61 5
438 12 43 3
439 12 44 3
440 12 40 3
441 12 138 11
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_get_iscased:428
calls=12 428
441 12 118 9
442 12 46 3
443 12 42 3
444 1 3 3
445 1 5 5
447 11 37 3
448 3 10 3
449 3 39 13
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_combine_flags:31
calls=3 31
449 3 33 11
450 3 12 4
452 3 47 15
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_get_literal_prefix:436
calls=3 436
452 3 149 49
453 3 12 4
454 3 12 4
455 3 12 4
458 3 12 4
459 3 13 4
460 3 13 4
462 8 32 4
465 12 49 4
fn=_get_iscased:428
428 21 90 4
429 21 62 2
430 16 43 2
431 5 12 2
432 5 18 3
fn=_get_charset_prefix:467
467 9 98 10
468 12 52 4
469 12 48 4
471 12 47 3
472 12 47 3
473 9 35 3
474 3 11 3
475 3 40 13
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_combine_flags:31
calls=3 31
475 3 28 9
476 3 14 4
479 9 116 12
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_get_iscased:428
calls=9 428
479 9 109 12
480 9 37 4
481 1 8 8
482 1 18 18
484 8 44 5
485 1 3 3
486 1 6 6
487 4 20 5
488 3 40 13
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__len__:164
calls=3 164
488 3 20 6
490 3 42 14
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__getitem__:168
calls=3 168
490 3 28 9
491 3 14 4
492 3 13 4
495 1 3 3
496 7 29 4
497 4 15 3
498 4 17 4
499 2 12 6
500 1 8 8
503 1 10 10
508 4 17 4
509 3 16 5
fn=_compile:37
37 30 483 16
39 30 315 10
40 30 305 10
41 30 302 10
42 30 301 10
43 30 301 10
44 30 297 9
45 30 298 9
46 30 298 9
47 30 299 9
48 30 316 10
49 15 145 9
50 15 159 10
51 15 166 11
52 15 155 10
56 90 2217 24
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__getitem__:168
calls=56 168
56 56 880 15
57 60 604 10
58 23 225 9
59 11 116 10
60 11 115 10
61 12 118 9
64 12 125 10
65 8 78 9
66 8 86 10
68 4 47 11
69 4 47 11
72 4 47 11
73 4 47 11
74 4 47 11
85 37 391 10
86 21 944 44
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_optimize_charset:243
calls=21 243
86 21 15423 734
87 21 239 11
89 21 225 10
90 21 216 10
95 21 215 10
96 21 731 34
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_compile_charset:216
calls=21 216
96 21 1134 54
97 21 219 10
98 16 163 10
99 1 9 9
102 1 18 18
103 15 157 10
104 4 39 9
106 4 160 40
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_simple:398
calls=4 398
106 4 231 57
107 4 49 12
108 4 47 11
109 4 47 11
110 4 46 11
111 4 238 59
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_compile:37
calls=4 37
111 4 2801 700
112 4 48 12
113 4 47 11
122 11 133 12
123 6 61 10
124 6 68 11
125 6 76 12
126 6 67 11
128 6 555 92
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_combine_flags:31
calls=6 31
128 6 120 20
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_compile:37
calls=6 37
128 6 7496 1249
129 6 70 11
130 6 66 11
131 6 68 11
132 5 56 11
143 5 57 11
145 5 56 11
160 5 56 11
161 2 27 13
162 2 29 14
163 2 28 14
164 2 27 13
166 2 27 13
167 1 18 18
168 2 27 13
169 3 28 9
170 3 37 12
171 3 37 12
172 3 37 12
173 14 154 11
174 11 115 10
176 11 666 60
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_compile:37
calls=11 37
176 11 10279 934
177 11 119 10
178 11 117 10
179 11 121 11
180 3 29 9
181 14 154 11
182 11 114 10
fn=_optimize_charset:243
243 26 385 14
245 26 178 6
246 26 176 6
247 26 169 6
248 26 153 5
249 100 597 5
250 76 465 6
251 76 454 5
252 76 467 6
253 49 282 5
262 49 300 6
263 27 173 6
264 17 123 7
265 17 115 6
266 8 52 6
267 60 362 6
268 52 322 6
269 52 305 5
275 8 46 5
276 8 55 6
278 195 1203 6
279 186 1096 5
280 10 64 6
281 3 22 7
283 7 41 5
284 2 12 6
285 2 18 9
287 2 109 54
288 2 20 10
306 74 446 6
309 26 149 5
310 26 151 5
311 56 330 5
312 56 363 6
313 56 334 5
314 19 107 5
315 37 218 5
316 7 43 6
317 7 47 6
318 30 182 6
319 30 179 5
322 30 178 5
323 26 171 6
325 35 216 6
326 16 98 6
327 7 45 6
329 9 52 5
330 19 110 5
332 19 116 6
333 2 16 8
335 17 98 5
338 7 43 6
339 5 122 24
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_mk_bitmap:386
calls=5 386
339 5 476 95
340 5 34 6
341 5 34 6
342 5 33 6
364 2 81 40
365 2 32 16
366 2 17 8
367 2 15 7
368 2 16 8
369 514 3134 6
370 512 3045 5
371 512 3120 6
372 504 2961 5
374 8 51 6
375 8 52 6
376 8 54 6
377 2 52 26
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_mk_bitmap:386
calls=2 386
377 2 569 284
378 2 92 46
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=_bytes_to_codes:391
calls=2 391
378 2 54 27
379 2 16 8
380 2 16 8
381 2 18 9
fn=_compile_charset:216
216 26 256 9
218 26 96 3
219 59 223 3
220 33 113 3
221 33 112 3
222 3 9 3
223 30 106 3
224 7 36 5
225 23 81 3
226 9 41 4
227 9 35 3
228 14 50 3
229 5 32 6
230 9 30 3
231 2 8 4
232 7 25 3
233 7 25 3
235 7 25 3
236 7 29 4
241 26 87 3
fn=_combine_flags:31
31 12 109 9
33 12 36 3
35 12 36 3
fn=_simple:398
398 4 48 12
400 4 43 10
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__len__:164
calls=4 164
400 4 20 5
402 4 39 9
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__getitem__:168
calls=4 168
402 4 49 12
403 4 15 3
405 4 13 3
fn=_mk_bitmap:386
386 7 68 9
387 7 38 5
388 215 634 2
389 111 302 2
fn=_bytes_to_codes:391
391 2 18 9
393 2 10 5
394 2 8 4
395 2 7 3
396 2 9 4
fl=/usr/lib/python3.12/copy.py
fn=copy:61
61 9 73 8
67 9 54 6
69 9 48 5
70 9 42 4
73 9 49 5
77 9 51 5
78 9 42 4
81 9 50 5
82 9 39 4
85 9 46 5
86 9 40 4
87 9 127 14
cfl=/usr/lib/python3.12/copyreg.py
cfn=_slotnames:107
calls=1 107
87 1 60 60
95 9 54 6
97 9 249 27
cfl=/usr/lib/python3.12/copy.py
cfn=_reconstruct:247
calls=9 247
97 9 1180 131
fn=_reconstruct:247
247 9 81 9
250 9 72 8
251 9 49 5
253 9 171 19
cfl=/usr/lib/python3.12/copyreg.py
cfn=__newobj__:98
calls=9 98
253 9 98 10
254 9 51 5
257 9 51 5
258 9 62 6
260 9 52 5
263 9 50 5
266 9 48 5
267 9 46 5
268 9 106 11
269 9 57 6
273 9 50 5
281 9 60 6
290 9 68 7
fl=/usr/lib/python3.12/locale.py
fn=getlocale:582
582 3 9 3
595 3 24 8
596 3 10 3
598 3 39 13
cfl=/usr/lib/python3.12/locale.py
cfn=_parse_localename:464
calls=3 464
598 3 382 127
fn=_parse_localename:464
464 3 11 3
478 3 76 25
cfl=/usr/lib/python3.12/locale.py
cfn=normalize:381
calls=3 381
478 3 251 83
479 3 11 3
488 3 10 3
490 3 10 3
491 3 10 3
fn=normalize:381
381 3 18 6
398 3 15 5
399 3 15 5
402 3 16 5
405 3 14 4
406 3 14 4
409 3 14 4
410 3 14 4
413 3 16 5
414 3 15 5
418 3 17 5
419 3 14 4
421 3 32 10
422 3 15 5
423 3 15 5
fl=/usr/lib/python3.12/socket.py
fn=create_connection:810
810 1 9 9
826 1 13 13
827 1 5 5
828 1 23 23
cfl=/usr/lib/python3.12/socket.py
cfn=getaddrinfo:946
calls=1 946
828 1 82438 82438
829 1 5 5
830 1 5 5
831 1 5 5
832 1 22 22
cfl=/usr/lib/python3.12/socket.py
cfn=__init__:221
calls=1 221
832 1 54 54
833 1 5 5
835 1 5 5
837 1 66 66
839 1 25 25
840 1 6 6
fn=getaddrinfo:946
946 1 6 6
962 1 4 4
963 2 244 122
cfl=/usr/lib/python3.12/encodings/__init__.py
cfn=search_function:71
calls=1 71
963 1 81928 81928
cfl=/usr/lib/python3.12/encodings/idna.py
cfn=encode:155
calls=1 155
963 1 77 77
964 1 10 10
965 2 25 12
cfl=/usr/lib/python3.12/socket.py
cfn=_intenum_converter:100
calls=1 100
965 1 68 68
966 1 12 12
cfl=/usr/lib/python3.12/socket.py
cfn=_intenum_converter:100
calls=1 100
966 1 53 53
967 1 4 4
968 1 2 2
fn=_intenum_converter:100
100 2 8 4
105 2 7 3
106 2 23 11
cfl=/usr/lib/python3.12/enum.py
cfn=__call__:726
calls=2 726
106 2 82 41
fn=__init__:221
221 1 6 6
226 1 4 4
227 1 6 6
229 1 4 4
231 1 4 4
233 1 15 15
234 1 5 5
235 1 6 6
fn=makefile:304
304 1 11 11
312 1 9 9
314 1 6 6
315 1 6 6
316 1 5 5
317 1 6 6
318 1 6 6
319 1 6 6
320 1 6 6
321 1 5 5
323 1 35 35
cfl=/usr/lib/python3.12/socket.py
cfn=__init__:681
calls=1 681
323 1 68 68
324 1 11 11
325 1 9 9
326 1 14 14
327 1 10 10
328 1 11 11
329 1 11 11
333 1 10 10
335 1 9 9
336 1 42 42
cfl=/usr/lib/python3.12/socket.py
cfn=readable:732
calls=1 732
336 1 57 57
340 1 10 10
341 1 13 13
fn=__init__:681
681 1 10 10
682 1 6 6
684 1 7 7
685 1 6 6
686 1 4 4
687 1 4 4
688 1 5 5
689 1 5 5
690 1 8 8
691 1 8 8
fn=readable:732
732 41 187 4
735 41 217 5
737 41 188 4
fn=readinto:693
693 40 278 6
701 40 251 6
702 40 657 16
cfl=/usr/lib/python3.12/socket.py
cfn=readable:732
calls=40 732
702 40 535 13
703 40 198 4
705 40 179 4
706 40 178 4
707 40 483167 12079
fn=getfqdn:781
781 1 13 13
791 1 9 9
792 1 7 7
793 1 15 15
794 1 7 7
795 1 494604 494604
cfl=/usr/lib/python3.12/encodings/idna.py
cfn=encode:155
calls=1 155
795 1 71 71
799 1 45 45
800 3 25 8
801 2 16 8
804 1 5 5
805 1 20 20
fn=close:770
770 1 5 5
774 1 13 13
776 1 11 11
777 1 20 20
cfl=/usr/lib/python3.12/socket.py
cfn=_decref_socketios:490
calls=1 490
777 1 21 21
778 1 5 5
fn=_decref_socketios:490
490 1 4 4
491 1 5 5
492 1 5 5
493 1 5 5
fn=close:500
500 1 4 4
502 1 4 4
503 1 4 4
504 1 24 24
cfl=/usr/lib/python3.12/socket.py
cfn=_real_close:496
calls=1 496
504 1 59 59
fn=_real_close:496
496 1 4 4
498 1 55 55
